frame_idx,timestamp,biblioteca,abordagem,ear,fps,tempo_processamento,piscando
1,0.052999258041381836,mediapipe,1,-3.5735243744668246,38.463620857252906,0.025998592376708984,vermelho
2,0.12600040435791016,mediapipe,1,-3.5735243744668246,83.33275053643806,0.012000083923339844,vermelho
3,0.1419999599456787,mediapipe,1,-3.397337383179193,125.10600727793354,0.007993221282958984,vermelho
4,0.1770012378692627,mediapipe,1,-3.33673097431635,83.32612841703751,0.01200103759765625,vermelho
5,0.21001100540161133,mediapipe,1,-3.2017878315477546,71.44956816517043,0.013995885848999023,vermelho
6,0.24000334739685059,mediapipe,1,-3.040413204870984,69.49274305785671,0.014389991760253906,vermelho
7,0.271085262298584,mediapipe,1,-3.069645910763102,71.03812475653338,0.014076948165893555,vermelho
8,0.3030073642730713,mediapipe,1,-2.9863867176517935,71.39483897324165,0.014006614685058594,vermelho
9,0.3341381549835205,mediapipe,1,-3.0160939715268418,77.12102379288788,0.012966632843017578,vermelho
10,0.36605167388916016,mediapipe,1,-3.176808545587744,77.4886195684304,0.012905120849609375,vermelho
11,0.3970053195953369,mediapipe,1,-3.176808545587744,76.93994203323916,0.012997150421142578,vermelho
12,0.43200159072875977,mediapipe,1,-3.2618133578101967,55.566206960507664,0.017996549606323242,vermelho
13,0.4640073776245117,mediapipe,1,-3.264141709130138,56.312988373029725,0.017757892608642578,vermelho
14,0.48700571060180664,mediapipe,1,-3.161897564848571,93.02277717403358,0.010750055313110352,vermelho
15,0.5150020122528076,mediapipe,1,-3.161897564848571,127.14250204613658,0.007865190505981445,vermelho
16,0.5319995880126953,mediapipe,1,-3.1298619596535824,111.13683094859566,0.008997917175292969,vermelho
17,0.5599977970123291,mediapipe,1,-3.024982883297721,124.986709577448,0.008000850677490234,vermelho
18,0.5759978294372559,mediapipe,1,-3.022651191301609,125.0463299743605,0.00799703598022461,vermelho
19,0.5909979343414307,mediapipe,1,-2.910553845098382,142.98926124160502,0.006993532180786133,vermelho
20,0.6080012321472168,mediapipe,1,-2.9425894502933714,125.0426020332111,0.007997274398803711,vermelho
21,0.6410024166107178,mediapipe,1,-3.0172480926603384,90.94130656317078,0.010996103286743164,vermelho
22,0.6736042499542236,mediapipe,1,-2.9345716317578265,83.3493104407615,0.011997699737548828,vermelho
23,0.7071530818939209,mediapipe,1,-3.0449233588499083,76.04300451438621,0.013150453567504883,vermelho
24,0.737001895904541,mediapipe,1,-3.079215005646723,83.37416264138191,0.011994123458862305,vermelho
25,0.7670021057128906,mediapipe,1,-3.2123429772092233,83.35427969554244,0.011996984481811523,vermelho
26,0.7990047931671143,mediapipe,1,-3.2681150835395587,83.36753393890004,0.011995077133178711,vermelho
27,0.8290016651153564,mediapipe,1,-3.3638523649845826,83.37250536693965,0.011994361877441406,vermelho
28,0.8600006103515625,mediapipe,1,-3.398159212520835,83.35759286125962,0.01199650764465332,vermelho
29,0.8889994621276855,mediapipe,1,-3.2935060558360836,83.35096679318774,0.011997461318969727,vermelho
30,0.9230027198791504,mediapipe,1,-3.2925183277393075,71.48244597450406,0.013989448547363281,vermelho
31,0.9550049304962158,mediapipe,1,-3.166491060210439,66.67255877537396,0.014998674392700195,vermelho
32,0.9850106239318848,mediapipe,1,-3.2027773417831455,76.89903378985387,0.013004064559936523,vermelho
33,1.028303861618042,mediapipe,1,-3.2330690512851765,41.15976958480123,0.024295568466186523,vermelho
34,1.0734360218048096,mediapipe,1,-3.3661970228476767,42.694462540716614,0.0234222412109375,vermelho
35,1.121006965637207,mediapipe,1,-3.3964870089315213,40.50041521021224,0.024691104888916016,vermelho
36,1.165466070175171,mediapipe,1,-3.276869475162923,43.35959806891133,0.023062944412231445,vermelho
37,1.213008165359497,mediapipe,1,-3.2162877795770477,40.6007782703812,0.024630069732666016,vermelho
38,1.256049394607544,mediapipe,1,-3.2499631516150576,47.52698552990901,0.021040678024291992,vermelho
39,1.2931125164031982,mediapipe,1,-3.221488336737308,76.28087660270982,0.013109445571899414,vermelho
40,1.328012228012085,mediapipe,1,-3.203579466175455,66.64395576458625,0.015005111694335938,vermelho
41,1.358001708984375,mediapipe,1,-3.1633978412687407,71.430099286432,0.013999700546264648,vermelho
42,1.3870046138763428,mediapipe,1,-2.9219358553012627,76.9187771644446,0.013000726699829102,vermelho
43,1.4175183773040771,mediapipe,1,-2.968404547020335,74.06243819748552,0.013502120971679688,vermelho
44,1.4480032920837402,mediapipe,1,-2.9987178241250723,76.94135343862932,0.012996912002563477,vermelho
45,1.481001853942871,mediapipe,1,-2.958837708023549,68.03412814274128,0.014698505401611328,vermelho
46,1.5130016803741455,mediapipe,1,-3.031681179184422,66.71816244074698,0.014988422393798828,vermelho
47,1.5430021286010742,mediapipe,1,-2.910553845098382,71.44469995060214,0.01399683952331543,vermelho
48,1.585007667541504,mediapipe,1,-2.9807942567221826,40.01931168719646,0.02498793601989746,vermelho
49,1.6330101490020752,mediapipe,1,-3.1401226389844856,41.666789187685644,0.023999929428100586,vermelho
50,1.6820828914642334,mediapipe,1,-3.2407567385125415,39.87890773560508,0.025075912475585938,vermelho
51,1.7280070781707764,mediapipe,1,-3.361884072598581,41.67258492384425,0.023996591567993164,vermelho
52,1.7752437591552734,mediapipe,1,-3.3646265256443213,39.62572745824201,0.025236129760742188,vermelho
53,1.8220093250274658,mediapipe,1,-3.285359884390256,40.03306258411202,0.024979352951049805,vermelho
54,1.8672349452972412,mediapipe,1,-3.1847257848622004,43.06045890868025,0.023223161697387695,vermelho
55,1.9154531955718994,mediapipe,1,-3.1392448212399042,40.90966193941049,0.024444103240966797,vermelho
56,1.9610700607299805,mediapipe,1,-3.0668446887791596,43.369461591752746,0.02305769920349121,vermelho
57,2.0111989974975586,mediapipe,1,-3.096551942654207,39.04184080944979,0.02561354637145996,vermelho
58,2.056302785873413,mediapipe,1,-3.265806080754998,42.04015275285911,0.02378678321838379,vermelho
59,2.105069875717163,mediapipe,1,-3.3235848770380017,37.825370200025255,0.02643728256225586,vermelho
60,2.1500051021575928,mediapipe,1,-3.372561532208223,40.611392441832315,0.024623632431030273,verde
61,2.1964633464813232,mediapipe,1,-3.3158378910419977,40.884539278090244,0.024459123611450195,verde
62,2.244009494781494,mediapipe,1,-3.4984172844880614,39.99794016955456,0.02500128746032715,verde
63,2.293468713760376,mediapipe,1,-4.417891734796283,36.415210974127454,0.02746105194091797,verde
64,2.3361082077026367,mediapipe,1,-5.160942583269486,38.33425338622114,0.02608633041381836,verde
65,2.3810083866119385,mediapipe,1,-5.704968279922433,39.99908449361053,0.025000572204589844,verde
66,2.429192066192627,mediapipe,1,-7.390766503280963,38.22037543284126,0.026982784271240234,verde
67,2.475010871887207,mediapipe,1,-7.713173505197174,41.09323196300505,0.02433490753173828,verde
68,2.520505666732788,mediapipe,1,-9.046590754397943,40.01396666698467,0.024991273880004883,verde
69,2.565058946609497,mediapipe,1,-9.287835492265003,43.41614996842879,0.02303290367126465,verde
70,2.6120097637176514,mediapipe,1,-8.552666885169929,41.68293846398473,0.023990631103515625,verde
71,2.659026622772217,mediapipe,1,-9.405938476287657,39.991456903127386,0.025005340576171875,verde
72,2.704286813735962,mediapipe,1,-7.893459847472107,41.81800416753906,0.023913145065307617,verde
73,2.750025749206543,mediapipe,1,-7.95403247502042,43.56767874022291,0.022952795028686523,verde
74,2.796180009841919,mediapipe,1,-7.347325029554788,43.28531770193707,0.023102521896362305,verde
75,2.8450090885162354,mediapipe,1,-6.410531082201603,41.790921047387506,0.02392864227294922,verde
76,2.8930063247680664,mediapipe,1,-6.28334194865862,38.48832770518279,0.025981903076171875,verde
77,2.9390103816986084,mediapipe,1,-6.216120413832689,41.71071133784819,0.02397465705871582,verde
78,2.987070322036743,mediapipe,1,-6.2774068592040475,42.18221314855229,0.023706674575805664,verde
79,3.033067464828491,mediapipe,1,-6.038522213523294,44.16544520259456,0.022642135620117188,verde
80,3.083012580871582,mediapipe,1,-7.068088788137186,39.13363625337053,0.025553464889526367,verde
81,3.12701153755188,mediapipe,1,-6.956393090425089,43.5921302888263,0.02293992042541504,verde
82,3.1754658222198486,mediapipe,1,-8.355085681637092,39.297162077333155,0.025992393493652344,verde
83,3.221005439758301,mediapipe,1,-7.892038845104763,40.921236719123485,0.02443718910217285,verde
84,3.266289710998535,mediapipe,1,-7.644317311189109,41.18118802160039,0.02428293228149414,verde
85,3.315009593963623,mediapipe,1,-7.521417178311763,37.764748253259384,0.026479721069335938,verde
86,3.3620107173919678,mediapipe,1,-5.881749415953232,37.671471811314994,0.026545286178588867,verde
87,3.407008647918701,mediapipe,1,-6.413902244380368,40.0143484067926,0.02499103546142578,verde
88,3.4530084133148193,mediapipe,1,-6.260893663335689,40.58310030865691,0.024640798568725586,verde
89,3.501011610031128,mediapipe,1,-7.781516108879304,39.05420076910901,0.025605440139770508,verde
90,3.545018434524536,mediapipe,1,-8.06912065409353,41.65727112011601,0.024005413055419922,verde
91,3.5921287536621094,mediapipe,1,-8.238899307879475,41.45962082122452,0.024119853973388672,verde
92,3.639066696166992,mediapipe,1,-8.074052017550507,38.562993610076774,0.025931596755981445,verde
93,3.6890108585357666,mediapipe,1,-6.794674309873954,38.542086304491654,0.025945663452148438,verde
94,3.733304738998413,mediapipe,1,-6.809829462867366,39.55882935478699,0.025278806686401367,verde
95,3.781069755554199,mediapipe,1,-6.893351819102824,39.905466862025,0.025059223175048828,verde
96,3.8260087966918945,mediapipe,1,-6.3813232260566926,42.58392811817859,0.0234830379486084,verde
97,3.876037359237671,mediapipe,1,-6.948935793657327,38.78300107260421,0.02578449249267578,verde
98,3.920063018798828,mediapipe,1,-6.440878896511571,42.09542544009314,0.023755550384521484,verde
99,3.972007989883423,mediapipe,1,-5.837389884314821,35.79185226904238,0.027939319610595703,verde
100,4.0210120677948,mediapipe,1,-6.188189006243997,31.590275057994155,0.03265786170959473,verde
101,4.052006959915161,mediapipe,1,-6.899954146319915,62.514777994723744,0.015996217727661133,verde
102,4.0910046100616455,mediapipe,1,-7.634354745796878,41.85389121171904,0.023892641067504883,verde
103,4.137010097503662,mediapipe,1,-8.481014161366717,40.00557023358736,0.024996519088745117,verde
104,4.1830668449401855,mediapipe,1,-9.706511081235366,43.39548694815474,0.02304387092590332,verde
105,4.232057809829712,mediapipe,1,-8.887820117904832,42.51658878267833,0.023520231246948242,verde
106,4.279069662094116,mediapipe,1,-9.061590532371337,44.028216325159555,0.02271270751953125,verde
107,4.3270673751831055,mediapipe,1,-8.734897772762789,41.56397653400983,0.024059295654296875,verde
108,4.373007535934448,mediapipe,1,-8.728205933022382,41.68045314518533,0.023992061614990234,vermelho
109,4.420014142990112,mediapipe,1,-8.376622220749093,40.1011922403985,0.024936914443969727,vermelho
110,4.4660115242004395,mediapipe,1,-7.698983530315733,39.99794016955456,0.02500128746032715,vermelho
111,4.511461496353149,mediapipe,1,-7.703715995183527,42.67448059744012,0.023433208465576172,vermelho
112,4.560068845748901,mediapipe,1,-6.0225780246746865,39.914960839733155,0.02505326271057129,vermelho
113,4.607126474380493,mediapipe,1,-5.155220945373123,38.320244120817875,0.026095867156982422,vermelho
114,4.651086091995239,mediapipe,1,-4.703889047775541,42.11317723603358,0.02374553680419922,vermelho
115,4.697067499160767,mediapipe,1,-3.4658939517756675,41.6047930326446,0.02403569221496582,vermelho
116,4.745237827301025,mediapipe,1,-3.210034266907181,41.378227198737235,0.024167299270629883,vermelho
117,4.79101037979126,mediapipe,1,-3.3106683664352374,41.67092883470935,0.02399754524230957,vermelho
118,4.841280937194824,mediapipe,1,-3.238001010223492,36.70649186984755,0.02724313735961914,vermelho
119,4.886063814163208,mediapipe,1,-3.25232284978072,40.001754837725194,0.024998903274536133,vermelho
120,4.928002119064331,mediapipe,1,-3.25232284978072,46.37254555103485,0.021564483642578125,vermelho
121,4.94712233543396,mediapipe,1,-3.1516887502526636,89.97370058133299,0.011114358901977539,vermelho
122,4.992246389389038,mediapipe,1,-3.4040942629198945,41.29186725341366,0.024217844009399414,vermelho
123,5.0401482582092285,mediapipe,1,-3.434384249003739,39.80019737341532,0.025125503540039062,vermelho
124,5.0870678424835205,mediapipe,1,-3.459070692785926,41.59530326470705,0.024041175842285156,vermelho
125,5.136019229888916,mediapipe,1,-3.459070692785926,35.75310494148134,0.0279695987701416,vermelho
126,5.180009841918945,mediapipe,1,-3.28930999828538,40.00442553840871,0.024997234344482422,vermelho
127,5.229092121124268,mediapipe,1,-3.2584139889718466,37.483614395381466,0.02667832374572754,vermelho
128,5.273086071014404,mediapipe,1,-3.223799795248035,39.89787493103514,0.02506399154663086,vermelho
129,5.31806755065918,mediapipe,1,-3.223799795248035,42.242114168311645,0.023673057556152344,vermelho
130,5.364333868026733,mediapipe,1,-3.1232461065194976,40.04108830548926,0.024974346160888672,vermelho
131,5.409012317657471,mediapipe,1,-3.223799795248035,42.20003823283798,0.0236966609954834,vermelho
132,5.4561028480529785,mediapipe,1,-3.132487422431914,41.51173309316204,0.024089574813842773,vermelho
133,5.505009889602661,mediapipe,1,-3.293837868509964,38.54952528882475,0.025940656661987305,vermelho
134,5.548008441925049,mediapipe,1,-3.3117467390718165,41.698685701787525,0.023981571197509766,vermelho
135,5.594229698181152,mediapipe,1,-3.228482071986194,42.05659280056152,0.023777484893798828,vermelho
136,5.641008377075195,mediapipe,1,-3.364031237984478,39.491784910599115,0.02532172203063965,vermelho
137,5.687009811401367,mediapipe,1,-3.302628457405277,42.381262251682394,0.023595333099365234,vermelho
138,5.733066558837891,mediapipe,1,-3.3336094729982806,41.66927287719682,0.023998498916625977,vermelho
139,5.781554222106934,mediapipe,1,-4.614838491852799,39.246051351149035,0.025480270385742188,vermelho
140,5.827008247375488,mediapipe,1,-5.946232548284093,40.02389426976478,0.024985074996948242,verde
141,5.87308931350708,mediapipe,1,-8.00201962171328,41.52652891498273,0.024080991744995117,verde
142,5.921011686325073,mediapipe,1,-8.860380491107893,38.85053723601334,0.025739669799804688,verde
143,5.967010259628296,mediapipe,1,-8.707371910063214,41.67382707708205,0.02399587631225586,verde
144,6.018367052078247,mediapipe,1,-8.698581772371616,34.49404991981578,0.028990507125854492,verde
145,6.061003684997559,mediapipe,1,-12.033158334941525,41.67465522038075,0.023995399475097656,verde
146,6.109205007553101,mediapipe,1,-13.164145357527127,43.13042047569591,0.02318549156188965,verde
147,6.1560094356536865,mediapipe,1,-13.317153938571808,40.00557023358736,0.024996519088745117,verde
148,6.201114654541016,mediapipe,1,-12.424693273918315,40.63421203049767,0.024609804153442383,verde
149,6.239003896713257,mediapipe,1,-7.6962659219244545,66.7128564839115,0.014989614486694336,verde
150,6.2810094356536865,mediapipe,1,-7.814368905947109,41.66927287719682,0.023998498916625977,verde
151,6.32805323600769,mediapipe,1,-7.740130145122011,39.93282175295619,0.025042057037353516,verde
152,6.373006820678711,mediapipe,1,-7.871466692040681,45.45291402067665,0.022000789642333984,verde
153,6.4200098514556885,mediapipe,1,-7.927244094195196,40.56700711853915,0.02465057373046875,verde
154,6.465058326721191,mediapipe,1,-6.467265057611835,44.31710744587556,0.02256464958190918,vermelho
155,6.513086318969727,mediapipe,1,-6.062418475946332,39.87966607716736,0.025075435638427734,vermelho
156,6.556009292602539,mediapipe,1,-6.663907549440608,43.47330016583748,0.02300262451171875,vermelho
157,6.605324029922485,mediapipe,1,-7.144158215049751,39.523044014963766,0.025301694869995117,vermelho
158,6.651191234588623,mediapipe,1,-8.381343344242094,41.46945878072413,0.024114131927490234,vermelho
159,6.688046932220459,mediapipe,1,-9.617957965613337,62.35307059925372,0.016037702560424805,vermelho
160,6.718003273010254,mediapipe,1,-10.252986779882612,62.50639325206402,0.015998363494873047,vermelho
161,6.749009609222412,mediapipe,1,-10.095049382483834,62.516641576366425,0.01599574089050293,vermelho
162,6.780004978179932,mediapipe,1,-8.564978919761156,62.5073247790644,0.015998125076293945,vermelho
163,6.811002492904663,mediapipe,1,-6.56492561020183,62.77300686950926,0.0159304141998291,vermelho
164,6.839003562927246,mediapipe,1,-4.731932444163661,77.22325735537798,0.012949466705322266,vermelho
165,6.870004415512085,mediapipe,1,-3.621665078169741,77.004920320188,0.012986183166503906,vermelho
166,6.901000738143921,mediapipe,1,-3.319428808883457,77.30865926936262,0.012935161590576172,vermelho
167,6.932054281234741,mediapipe,1,-3.3123246852195636,76.72600885376652,0.013033390045166016,vermelho
168,6.9630043506622314,mediapipe,1,-3.346660109873442,77.07142463387295,0.012974977493286133,vermelho
169,6.994050741195679,mediapipe,1,-3.4169005214972428,76.71618531999341,0.013035058975219727,vermelho
170,7.024135589599609,mediapipe,1,-3.3475432381602785,76.42960749298445,0.013083934783935547,vermelho
171,7.056050777435303,mediapipe,1,-3.268971327644621,71.4373988724814,0.013998270034790039,vermelho
172,7.087048768997192,mediapipe,1,-3.2010154894836975,76.7400468384075,0.013031005859375,vermelho
173,7.117003679275513,mediapipe,1,-3.1673950759766525,77.26308808901005,0.012942790985107422,vermelho
174,7.1480162143707275,mediapipe,1,-3.135512236555872,83.6268368059017,0.011957883834838867,vermelho
175,7.180254697799683,mediapipe,1,-3.138783896855185,83.35427969554244,0.011996984481811523,vermelho
176,7.211000919342041,mediapipe,1,-3.138068885708351,77.26024167403477,0.012943267822265625,vermelho
177,7.242050886154175,mediapipe,1,-3.1617118372604565,77.00916184705774,0.012985467910766602,vermelho
178,7.273227691650391,mediapipe,1,-3.262265525988994,75.72039283651068,0.01320648193359375,vermelho
179,7.3040101528167725,mediapipe,1,-3.2892819132801714,76.979480967588,0.012990474700927734,vermelho
180,7.335052967071533,mediapipe,1,-3.2099934868921043,76.66570399751411,0.013043642044067383,vermelho
181,7.366055965423584,mediapipe,1,-3.089103983013769,76.92300920661702,0.013000011444091797,vermelho
182,7.39703631401062,mediapipe,1,-2.988550294285232,76.78219163035916,0.013023853302001953,vermelho
183,7.428048133850098,mediapipe,1,-2.988550294285232,77.05160282906219,0.012978315353393555,verde
184,7.4590020179748535,mediapipe,1,-3.6999117760255134,77.94655268537447,0.012829303741455078,verde
185,7.490004062652588,mediapipe,1,-4.489085123588769,76.94982295851909,0.012995481491088867,verde
186,7.521020412445068,mediapipe,1,-5.550705307014026,78.19650247958536,0.01278829574584961,verde
187,7.552006006240845,mediapipe,1,-6.769646098588878,78.93526046371575,0.012668609619140625,verde
188,7.583000183105469,mediapipe,1,-7.529507863899985,71.50925768063559,0.013984203338623047,verde
189,7.613004922866821,mediapipe,1,-8.704194648208174,76.92865265397454,0.01299905776977539,verde
190,7.6450042724609375,mediapipe,1,-8.160189797374375,77.02471811069894,0.012982845306396484,verde
191,7.676000595092773,mediapipe,1,-7.640223141413081,76.97100491815313,0.012991905212402344,verde
192,7.707054376602173,mediapipe,1,-6.94093012713362,76.91736658719971,0.013000965118408203,verde
193,7.738040924072266,mediapipe,1,-5.705674591793786,77.00067926052395,0.012986898422241211,verde
194,7.770103454589844,mediapipe,1,-6.164570620740022,70.95640405339108,0.014093160629272461,verde
195,7.800116062164307,mediapipe,1,-6.44150182343447,76.31002110472309,0.013104438781738281,verde
196,7.831231594085693,mediapipe,1,-9.35521401925068,75.615280607186,0.01322484016418457,verde
197,7.862165451049805,mediapipe,1,-9.415782770282323,76.03749025579667,0.013151407241821289,verde
198,7.888999938964844,mediapipe,1,-9.663550688416965,101.98915501519757,0.009804964065551758,verde
199,7.923003196716309,mediapipe,1,-8.915439187585743,77.2090420440321,0.012951850891113281,verde
200,7.955000638961792,mediapipe,1,-6.000515092256737,77.28301886792453,0.012939453125,verde
201,7.986387491226196,mediapipe,1,-7.175201876564927,76.06506954897445,0.013146638870239258,verde
202,8.017004013061523,mediapipe,1,-6.353471055652482,71.46417679030857,0.013993024826049805,verde
203,8.048012256622314,mediapipe,1,-6.821432920520373,77.2161490454537,0.012950658798217773,verde
204,8.079054594039917,mediapipe,1,-6.826274722308424,76.63488699274635,0.013048887252807617,verde
205,8.109012603759766,mediapipe,1,-6.117007147214052,78.50238634449457,0.012738466262817383,verde
206,8.140296459197998,mediapipe,1,-7.017527859494161,75.32061918615092,0.01327657699584961,verde
207,8.171051263809204,mediapipe,1,-7.370934294938389,76.66850677244229,0.01304316520690918,verde
208,8.203078508377075,mediapipe,1,-8.541991176971322,76.50349293205655,0.013071298599243164,verde
209,8.234051942825317,mediapipe,1,-10.990284163573715,76.653094045835,0.013045787811279297,verde
210,8.265056848526001,mediapipe,1,-13.359787258808446,76.63208667531471,0.01304936408996582,verde
211,8.296052932739258,mediapipe,1,-15.806525490177492,78.6599152319868,0.012712955474853516,verde
212,8.32705044746399,mediapipe,1,-15.799556003858433,76.75408996083885,0.013028621673583984,verde
213,8.358051061630249,mediapipe,1,-13.430052908623702,78.28991675066264,0.01277303695678711,verde
