frame_idx,timestamp,biblioteca,abordagem,ear,fps,tempo_processamento,piscando
214,8.388004064559937,mediapipe,1,-10.342153421751629,77.74284072584382,0.012862920761108398,verde
215,8.419052600860596,mediapipe,1,-7.826309198487775,76.74145091940353,0.013030767440795898,verde
216,8.445997476577759,mediapipe,1,-6.539129958220576,111.470592925293,0.008970975875854492,verde
217,8.47800064086914,mediapipe,1,-7.162638155628226,100.0955540176121,0.009990453720092773,verde
218,8.503998279571533,mediapipe,1,-8.616203154360644,128.15644096797848,0.0078029632568359375,verde
219,8.526012659072876,mediapipe,1,-8.45497368324369,83.36256310370871,0.011995792388916016,verde
220,8.557053565979004,mediapipe,1,-8.574435625521758,76.65869795664729,0.01304483413696289,verde
221,8.588053226470947,mediapipe,1,-12.153730727050322,76.6937409716762,0.013038873672485352,verde
222,8.61905312538147,mediapipe,1,-11.022743704464718,76.66850677244229,0.01304316520690918,verde
223,8.651001930236816,mediapipe,1,-11.567889662314323,70.97081168886106,0.014090299606323242,vermelho
224,8.682054996490479,mediapipe,1,-11.785540953393498,71.19850619589204,0.014045238494873047,vermelho
225,8.71300458908081,mediapipe,1,-6.682216942177178,76.93853067962947,0.01299738883972168,vermelho
226,8.743056058883667,mediapipe,1,-5.84118445070237,76.67551460641293,0.013041973114013672,vermelho
227,8.773050308227539,mediapipe,1,-4.567918167662052,76.68532772648322,0.013040304183959961,vermelho
228,8.80400538444519,mediapipe,1,-3.5776909897968183,77.00350658172539,0.012986421585083008,vermelho
229,8.836011171340942,mediapipe,1,-3.1614267147093904,71.42401743750426,0.014000892639160156,vermelho
230,8.867003440856934,mediapipe,1,-3.1857846774083294,71.44956816517043,0.013995885848999023,vermelho
231,8.89718222618103,mediapipe,1,-3.0345044235323835,75.91637857698782,0.013172388076782227,vermelho
232,8.928040981292725,mediapipe,1,-3.035150077546514,76.75549455576906,0.013028383255004883,vermelho
233,8.96005916595459,mediapipe,1,-3.035795731560644,72.70039692857019,0.013755083084106445,vermelho
234,8.990005493164062,mediapipe,1,-2.963128375348899,77.01481794311526,0.012984514236450195,vermelho
235,9.022103071212769,mediapipe,1,-2.9790493020940687,70.95520368114765,0.014093399047851562,vermelho
236,9.052187204360962,mediapipe,1,-2.9790493020940687,77.28301886792453,0.012939453125,vermelho
237,9.083256244659424,mediapipe,1,-3.0926731531360145,75.54446065452711,0.013237237930297852,vermelho
238,9.11505126953125,mediapipe,1,-3.0616941202607535,76.68252372159351,0.013040781021118164,vermelho
239,9.146007299423218,mediapipe,1,-3.2062947633039465,76.92724171450581,0.012999296188354492,vermelho
240,9.178011894226074,mediapipe,1,-3.309941152390953,71.41428863311313,0.014002799987792969,vermelho
241,9.208282709121704,mediapipe,1,-3.2327078919994987,75.3612189161995,0.013269424438476562,vermelho
242,9.23929738998413,mediapipe,1,-3.201731099998252,75.5744067460675,0.013231992721557617,vermelho
243,9.270004034042358,mediapipe,1,-3.071495386908913,76.9695924247151,0.012992143630981445,vermelho
244,9.301008939743042,mediapipe,1,-3.0135480694126517,76.9695924247151,0.012992143630981445,vermelho
245,9.33205246925354,mediapipe,1,-2.930259760015743,76.69233863594808,0.013039112091064453,vermelho
246,9.363008737564087,mediapipe,1,-2.9439934372256613,76.92865265397454,0.01299905776977539,vermelho
247,9.39400601387024,mediapipe,1,-3.028901348593727,78.11203814064362,0.0128021240234375,vermelho
248,9.425050735473633,mediapipe,1,-3.0632057145378826,76.7274124211104,0.013033151626586914,vermelho
249,9.455001831054688,mediapipe,1,-3.2244137183554527,79.15722724441844,0.012633085250854492,verde
250,9.48800253868103,mediapipe,1,-4.47427381026473,71.52145146988609,0.013981819152832031,verde
251,9.51900339126587,mediapipe,1,-4.939486086141129,77.26166485530605,0.012943029403686523,verde
252,9.549053192138672,mediapipe,1,-5.2296526185458685,76.96111855263399,0.012993574142456055,verde
253,9.580005168914795,mediapipe,1,-6.498501530239448,76.96535525543159,0.01299285888671875,verde
254,9.611051321029663,mediapipe,1,-6.503233995107241,76.7274124211104,0.013033151626586914,verde
255,9.643043994903564,mediapipe,1,-7.907046014021326,72.20230328278046,0.013849973678588867,verde
256,9.673050880432129,mediapipe,1,-8.920035240846419,76.64889165037188,0.013046503067016602,verde
257,9.704339742660522,mediapipe,1,-9.588183984530167,76.89762393663831,0.013004302978515625,verde
258,9.735281229019165,mediapipe,1,-10.29048207330548,75.40321797752809,0.013262033462524414,verde
259,9.765196800231934,mediapipe,1,-9.585778706312272,75.829910326873,0.013187408447265625,verde
260,9.796050786972046,mediapipe,1,-10.483466824260336,77.96104089219331,0.012826919555664062,verde
261,9.827051639556885,mediapipe,1,-9.085744511594068,76.65449494672588,0.013045549392700195,verde
262,9.85910940170288,mediapipe,1,-9.085744511594068,70.91201731250423,0.014101982116699219,verde
263,9.889049053192139,mediapipe,1,-8.68563039479636,78.15279123500038,0.012795448303222656,verde
264,9.920004844665527,mediapipe,1,-8.456091020532044,77.00916184705774,0.012985467910766602,verde
265,9.95107889175415,mediapipe,1,-9.114093595560673,76.49233126037241,0.013073205947875977,verde
266,9.982003927230835,mediapipe,1,-8.552094882969463,76.95688231624527,0.01299428939819336,verde
267,10.013054132461548,mediapipe,1,-9.031180225460064,76.6615002193303,0.013044357299804688,verde
268,10.044318199157715,mediapipe,1,-8.9264893020917,75.41542002301496,0.0132598876953125,verde
269,10.076005697250366,mediapipe,1,-8.768551904692922,71.52267107753696,0.01398158073425293,verde
270,10.107003211975098,mediapipe,1,-8.621940056403172,76.98089382398825,0.012990236282348633,verde
271,10.138052701950073,mediapipe,1,-8.141689390794028,77.97263533610946,0.01282501220703125,verde
272,10.169278144836426,mediapipe,1,-6.967002606485841,75.35851090588955,0.013269901275634766,verde
273,10.200047016143799,mediapipe,1,-7.9827627255449105,76.70636430138991,0.013036727905273438,verde
274,10.231004476547241,mediapipe,1,-10.426790204510642,79.39697503170727,0.012594938278198242,verde
275,10.262003898620605,mediapipe,1,-10.36738290008087,77.02471811069894,0.012982845306396484,verde
276,10.292003154754639,mediapipe,1,-13.28109509589708,77.00067926052395,0.012986898422241211,verde
277,10.324002742767334,mediapipe,1,-11.528230725783384,66.73833277642528,0.014983892440795898,verde
278,10.353050231933594,mediapipe,1,-8.097250183646269,83.03908137002574,0.012042522430419922,verde
279,10.384056329727173,mediapipe,1,-8.55793692799229,76.63348680844844,0.013049125671386719,verde
280,10.415054082870483,mediapipe,1,-5.40297999430902,76.6615002193303,0.013044357299804688,verde
281,10.44700312614441,mediapipe,1,-8.848186605347877,71.44591694205022,0.013996601104736328,verde
282,10.47705340385437,mediapipe,1,-10.655410639087645,78.20670880647387,0.012786626815795898,verde
283,10.508050680160522,mediapipe,1,-10.481640224621144,76.75549455576906,0.013028383255004883,verde
284,10.540051698684692,mediapipe,1,-12.002262670164757,76.66990823675648,0.013042926788330078,verde
285,10.571003913879395,mediapipe,1,-10.19850928495735,77.20335738477397,0.012952804565429688,verde
286,10.603012323379517,mediapipe,1,-9.975196542558676,71.46295917671914,0.013993263244628906,verde
287,10.633002281188965,mediapipe,1,-14.186370721491475,76.98371969238111,0.01298975944519043,verde
288,10.663005113601685,mediapipe,1,-12.905781114302126,76.979480967588,0.012990474700927734,verde
289,10.69601058959961,mediapipe,1,-12.794398351193355,71.44713397495954,0.013996362686157227,verde
290,10.726040363311768,mediapipe,1,-12.437626400194937,76.81875457875458,0.013017654418945312,verde
291,10.757050275802612,mediapipe,1,-7.939535891382618,76.72320187312505,0.013033866882324219,verde
292,10.788052082061768,mediapipe,1,-12.18998805086802,76.6783180987203,0.013041496276855469,verde
293,10.820051670074463,mediapipe,1,-13.92901346237604,76.66850677244229,0.01304316520690918,verde
294,10.851008892059326,mediapipe,1,-13.690407192442603,76.97383006056157,0.01299142837524414,vermelho
295,10.882051229476929,mediapipe,1,-14.389700206722063,76.6797199217536,0.013041257858276367,vermelho
296,10.91305160522461,mediapipe,1,-10.078628843294096,76.66710535936244,0.013043403625488281,vermelho
297,10.944051504135132,mediapipe,1,-7.630335856691701,77.93786234577077,0.012830734252929688,vermelho
298,10.976175785064697,mediapipe,1,-6.830443996177099,72.35675470526334,0.013820409774780273,vermelho
299,11.006053447723389,mediapipe,1,-5.728424154743875,76.93006364520093,0.012998819351196289,vermelho
300,11.036051273345947,mediapipe,1,-6.185091099541252,76.76111344960744,0.013027429580688477,vermelho
301,11.067006587982178,mediapipe,1,-5.191035435754502,76.99219854250417,0.01298832893371582,vermelho
302,11.099055290222168,mediapipe,1,-4.826606368471827,76.65869795664729,0.01304483413696289,vermelho
303,11.131340265274048,mediapipe,1,-4.661174519312495,69.80966013115409,0.014324665069580078,vermelho
304,11.162055253982544,mediapipe,1,-3.493762791184423,76.70636430138991,0.013036727905273438,vermelho
305,11.193143129348755,mediapipe,1,-3.2814480458606905,70.79591526711116,0.01412510871887207,vermelho
306,11.223000049591064,mediapipe,1,-3.292440422928086,73.016799261877,0.013695478439331055,vermelho
307,11.254007339477539,mediapipe,1,-3.202292717511199,76.96394296933777,0.012993097305297852,vermelho
308,11.286316633224487,mediapipe,1,-3.316562222567275,75.1411526541142,0.013308286666870117,vermelho
309,11.317234754562378,mediapipe,1,-3.4893547461508465,75.89165324696474,0.013176679611206055,vermelho
310,11.348051309585571,mediapipe,1,-3.575174427559162,76.72320187312505,0.013033866882324219,vermelho
311,11.380094289779663,mediapipe,1,-3.6661451555358897,71.05858435265814,0.014072895050048828,vermelho
312,11.409003734588623,mediapipe,1,-3.7966052112026563,76.94135343862932,0.012996912002563477,vermelho
313,11.440051078796387,mediapipe,1,-3.6972161898733518,77.69099968510938,0.012871503829956055,vermelho
314,11.471053838729858,mediapipe,1,-3.4845516901809037,76.63768751484588,0.013048410415649414,vermelho
315,11.50223445892334,mediapipe,1,-3.3942673962333836,77.33289083098254,0.012931108474731445,vermelho
316,11.533003091812134,mediapipe,1,-3.289180218378012,76.93429692945449,0.012998104095458984,vermelho
317,11.564000368118286,mediapipe,1,-3.2991079683196363,76.93288578293806,0.012998342514038086,vermelho
318,11.59704875946045,mediapipe,1,-3.4259527866037693,76.79203207674985,0.013022184371948242,vermelho
319,11.627344369888306,mediapipe,1,-3.5162370805512895,74.98666285264777,0.013335704803466797,vermelho
320,11.659104824066162,mediapipe,1,-3.4229394232886947,70.93600324719253,0.014097213745117188,vermelho
321,11.689050674438477,mediapipe,1,-4.019990619957823,76.75128092519397,0.013029098510742188,verde
322,11.720003843307495,mediapipe,1,-7.4685770620492145,76.95970642201834,0.012993812561035156,verde
323,11.751000881195068,mediapipe,1,-9.203630013791596,77.78465190460294,0.012856006622314453,verde
324,11.782076835632324,mediapipe,1,-9.933491077248036,76.63348680844844,0.013049125671386719,verde
325,11.813140869140625,mediapipe,1,-12.555690949597771,71.45808913724956,0.013994216918945312,verde
326,11.84406304359436,mediapipe,1,-9.798534414377444,76.92724171450581,0.012999296188354492,verde
327,11.87505054473877,mediapipe,1,-9.148258518063436,76.73021970985859,0.013032674789428711,verde
328,11.906052112579346,mediapipe,1,-10.542109307487388,76.68672980582879,0.01304006576538086,verde
329,11.93712592124939,mediapipe,1,-8.362198758809434,76.26007272727273,0.013113021850585938,verde
330,11.969051599502563,mediapipe,1,-9.538097442630416,71.21422143742465,0.014042139053344727,verde
331,11.997064352035522,mediapipe,1,-9.020656040955295,90.42176518777217,0.011059284210205078,verde
332,12.031003713607788,mediapipe,1,-7.669842011913564,71.43374889297635,0.013998985290527344,verde
333,12.061057329177856,mediapipe,1,-9.838258907527841,76.64188868179659,0.01304769515991211,verde
334,12.09205150604248,mediapipe,1,-9.203230093258567,76.69794828658158,0.013038158416748047,verde
335,12.124052047729492,mediapipe,1,-9.663916837604589,76.66009906238006,0.013044595718383789,verde
336,12.155006885528564,mediapipe,1,-12.530962370763323,76.92018779342723,0.01300048828125,verde
337,12.186407327651978,mediapipe,1,-10.68011791678837,74.65831256674973,0.013394355773925781,verde
338,12.220054626464844,mediapipe,1,-10.293173657765495,62.359559916741006,0.016036033630371094,verde
339,12.249056339263916,mediapipe,1,-9.771918162387827,76.65029239766082,0.0130462646484375,verde
340,12.281003713607788,mediapipe,1,-7.244855355565853,71.49463062080251,0.013987064361572266,verde
341,12.31105351448059,mediapipe,1,-7.006249085632413,76.7442592355406,0.013030290603637695,verde
342,12.342004537582397,mediapipe,1,-7.337911712004998,76.94841124238644,0.012995719909667969,verde
343,12.373050928115845,mediapipe,1,-8.795961154735851,76.65169319614759,0.013046026229858398,verde
344,12.404056072235107,mediapipe,1,-9.695381313158576,76.69093635150207,0.013039350509643555,verde
345,12.43505072593689,mediapipe,1,-9.177906325866624,76.66290142750087,0.013044118881225586,verde
346,12.466059684753418,mediapipe,1,-9.080179377472236,76.91454558791169,0.013001441955566406,verde
347,12.497051477432251,mediapipe,1,-7.682698685773029,76.65449494672588,0.013045549392700195,verde
348,12.529003620147705,mediapipe,1,-9.327915398381467,71.52023190382812,0.013982057571411133,verde
349,12.558051347732544,mediapipe,1,-9.118761093680051,76.73443102817417,0.013031959533691406,verde
350,12.589006662368774,mediapipe,1,-9.255301963984682,78.17464074702254,0.012791872024536133,verde
351,12.6200110912323,mediapipe,1,-9.315874591532994,83.35759286125962,0.01199650764465332,verde
352,12.64900016784668,mediapipe,1,-7.6706578789245565,100.05257508170129,0.009994745254516602,verde
353,12.675998210906982,mediapipe,1,-8.32324981556614,143.08194036978918,0.006989002227783203,verde
354,12.691002368927002,mediapipe,1,-8.97474634057546,142.80912495743956,0.007002353668212891,verde
355,12.706001996994019,mediapipe,1,-10.088860497335336,142.84803487500852,0.007000446319580078,verde
356,12.723002433776855,mediapipe,1,-9.970508247907505,129.13895132239293,0.0077435970306396484,verde
357,12.740000009536743,mediapipe,1,-10.156459797188287,112.89274082846607,0.008857965469360352,verde
358,12.75400185585022,mediapipe,1,-9.045836455378538,143.49312350325008,0.006968975067138672,verde
359,12.77099871635437,mediapipe,1,-8.257799060064585,125.00160934612863,0.007999897003173828,verde
360,12.785999774932861,mediapipe,1,-7.476731151069691,143.00388680531879,0.006992816925048828,verde
361,12.80203628540039,mediapipe,1,-8.409273952460818,126.95777461633925,0.00787663459777832,vermelho
362,12.818999528884888,mediapipe,1,-8.171023218906514,111.17807347717755,0.008994579315185547,vermelho
363,12.849035739898682,mediapipe,1,-8.249793039126095,124.48222235412833,0.008033275604248047,vermelho
364,12.87999939918518,mediapipe,1,-7.692441881273586,111.70214919172281,0.00895237922668457,vermelho
365,12.911001443862915,mediapipe,1,-5.7855378787751555,111.40545565619273,0.008976221084594727,vermelho
366,12.947097539901733,mediapipe,1,-5.267083363447158,71.01647449247389,0.014081239700317383,vermelho
367,12.977051973342896,mediapipe,1,-3.998083429476832,78.51267268166673,0.012736797332763672,vermelho
368,13.00910496711731,mediapipe,1,-3.442554037153924,71.87319430402522,0.013913393020629883,vermelho
369,13.039297819137573,mediapipe,1,-3.1760304563012904,75.24629985109704,0.013289690017700195,vermelho
370,13.071326494216919,mediapipe,1,-3.2011245650427522,75.33685382763947,0.01327371597290039,vermelho
371,13.102004051208496,mediapipe,1,-3.3364214461143424,77.28444288846714,0.012939214706420898,vermelho
372,13.133003950119019,mediapipe,1,-3.3217014073988578,76.96676759335719,0.012992620468139648,vermelho
373,13.165189981460571,mediapipe,1,-3.331678869353797,76.1866564946506,0.01312565803527832,vermelho
374,13.196192741394043,mediapipe,1,-3.296360506356426,75.84910846685233,0.013184070587158203,vermelho
375,13.22705340385437,mediapipe,1,-3.1754710024780914,76.88493758363427,0.013006448745727539,vermelho
376,13.258051633834839,mediapipe,1,-3.0969355777067644,76.6783180987203,0.013041496276855469,vermelho
377,13.289013624191284,mediapipe,1,-3.028264728399008,77.14939484236471,0.012961864471435547,vermelho
378,13.319051504135132,mediapipe,1,-3.038488982654917,76.66290142750087,0.013044118881225586,vermelho
379,13.350214004516602,mediapipe,1,-3.0391202353988525,75.79702183027324,0.013193130493164062,vermelho
380,13.383005380630493,mediapipe,1,-3.020291071829778,71.49706804854766,0.013986587524414062,vermelho
381,13.41305136680603,mediapipe,1,-3.0546264964836563,76.92018779342723,0.01300048828125,vermelho
382,13.444058418273926,mediapipe,1,-2.988408232408997,76.61388959924012,0.01305246353149414,vermelho
383,13.476048707962036,mediapipe,1,-2.9581223757099737,71.30744644678681,0.014023780822753906,vermelho
384,13.506015062332153,mediapipe,1,-3.128890466304643,73.23480933091214,0.013654708862304688,vermelho
385,13.53800368309021,mediapipe,1,-3.1639123249877286,71.73061070921622,0.013941049575805664,vermelho
386,13.569004535675049,mediapipe,1,-3.1032857707782546,71.61670593859918,0.01396322250366211,vermelho
387,13.594037055969238,mediapipe,1,-3.056707133942118,111.36404428749701,0.008979558944702148,vermelho
388,13.623002290725708,mediapipe,1,-3.056707133942118,142.8431699758199,0.00700068473815918,vermelho
389,13.637996673583984,mediapipe,1,-2.894840456974899,167.19700231204655,0.005980968475341797,vermelho
390,13.652997732162476,mediapipe,1,-3.08210030194293,147.5205402363534,0.006778717041015625,vermelho
391,13.676052331924438,mediapipe,1,-3.289886942596637,76.74145091940353,0.013030767440795898,vermelho
392,13.707050800323486,mediapipe,1,-3.2647928338551755,76.92583082679187,0.012999534606933594,vermelho
393,13.738004446029663,mediapipe,1,-3.295737363703848,77.0190605604319,0.01298379898071289,vermelho
394,13.769159078598022,mediapipe,1,-3.4001178173405946,76.0471407332197,0.013149738311767578,vermelho
395,13.800083875656128,mediapipe,1,-3.269195670222048,76.5551580638096,0.013062477111816406,vermelho
396,13.831053018569946,mediapipe,1,-3.3042175289051334,76.65589589882302,0.013045310974121094,vermelho
397,13.86224913597107,mediapipe,1,-3.5622994139724082,76.25868620570535,0.013113260269165039,vermelho
398,13.892054557800293,mediapipe,1,-3.4218618963507024,76.7372388305463,0.013031482696533203,vermelho
399,13.923032522201538,mediapipe,1,-3.437828104383965,76.77516428401456,0.013025045394897461,vermelho
400,13.954052925109863,mediapipe,1,-3.306274704521483,76.67551460641293,0.013041973114013672,vermelho
401,13.985051155090332,mediapipe,1,-3.0475615667102733,78.35280491677719,0.012762784957885742,vermelho
402,14.016005992889404,mediapipe,1,-2.9273033155758736,77.004920320188,0.012986183166503906,vermelho
403,14.047203302383423,mediapipe,1,-2.9736480411807498,75.82305620333713,0.013188600540161133,vermelho
404,14.078085660934448,mediapipe,1,-3.105201441043232,70.72309715711732,0.014139652252197266,vermelho
405,14.110050678253174,mediapipe,1,-3.2024479933694616,71.44591694205022,0.013996601104736328,vermelho
406,14.140051364898682,mediapipe,1,-3.35876330848882,76.66430268689453,0.013043880462646484,vermelho
407,14.17100214958191,mediapipe,1,-3.219023264469274,76.94417640476235,0.012996435165405273,vermelho
408,14.20219087600708,mediapipe,1,-3.1496659811323098,75.87929662059483,0.013178825378417969,vermelho
409,14.234098196029663,mediapipe,1,-3.05241942880608,70.96720923149809,0.014091014862060547,vermelho
410,14.264208316802979,mediapipe,1,-3.02633982677606,75.7326977592402,0.013204336166381836,vermelho
411,14.295258045196533,mediapipe,1,-3.1334509615182693,75.52813642338789,0.01324009895324707,vermelho
412,14.326052904129028,mediapipe,1,-3.1677863861721476,76.71478216336833,0.013035297393798828,vermelho
413,14.357004404067993,mediapipe,1,-3.1987056865065737,77.04452608376194,0.012979507446289062,vermelho
414,14.388001203536987,mediapipe,1,-3.0844361814504975,76.96253073507285,0.012993335723876953,vermelho
415,14.418050289154053,mediapipe,1,-3.1750124082240956,83.0275748757844,0.012044191360473633,vermelho
416,14.449252605438232,mediapipe,1,-3.1750124082240956,75.51317874117817,0.013242721557617188,vermelho
417,14.481003522872925,mediapipe,1,-3.2756465077521515,76.99785214693517,0.012987375259399414,vermelho
418,14.512052536010742,mediapipe,1,-3.2893623240796903,76.73583490367551,0.013031721115112305,vermelho
419,14.542001008987427,mediapipe,1,-3.3343352633043764,71.80797808594419,0.013926029205322266,vermelho
420,14.573212385177612,mediapipe,1,-3.268116999229717,75.70672538897513,0.013208866119384766,vermelho
421,14.604000806808472,mediapipe,1,-3.1371948521111706,77.04452608376194,0.012979507446289062,vermelho
422,14.635303020477295,mediapipe,1,-3.237748540839708,75.23820115880675,0.013291120529174805,vermelho
423,14.667012214660645,mediapipe,1,-3.168417638916083,71.40577810313421,0.01400446891784668,vermelho
424,14.697055339813232,mediapipe,1,-3.168417638916083,76.61808815738999,0.013051748275756836,vermelho
425,14.728048324584961,mediapipe,1,-3.1980996632768846,76.75970864902456,0.013027667999267578,vermelho
