frame_idx,timestamp,biblioteca,abordagem,ear,fps,tempo_processamento,piscando
426,14.759051084518433,mediapipe,1,-3.0844758122349387,76.68532772648322,0.013040304183959961,vermelho
427,14.790055513381958,mediapipe,1,-2.9918471840987912,76.71197600409687,0.013035774230957031,vermelho
428,14.821003675460815,mediapipe,1,-2.991847184098791,77.01340384121039,0.012984752655029297,vermelho
429,14.852285146713257,mediapipe,1,-3.0924008728273287,75.4167760496269,0.013259649276733398,vermelho
430,14.883003234863281,mediapipe,1,-3.0924008728273282,76.96394296933777,0.012993097305297852,vermelho
431,14.914053201675415,mediapipe,1,-3.1057410745754086,76.64188868179659,0.01304769515991211,vermelho
432,14.945003986358643,mediapipe,1,-3.075427797470672,77.02896181888303,0.01298213005065918,vermelho
433,14.978097677230835,mediapipe,1,-3.075427797470672,70.98882946313722,0.014086723327636719,vermelho
434,15.008050680160522,mediapipe,1,-3.08849795978408,76.73443102817417,0.013031959533691406,vermelho
435,15.040184497833252,mediapipe,1,-3.2922695162429134,76.13686942946867,0.013134241104125977,vermelho
436,15.073013305664062,mediapipe,1,-3.413895166163771,66.65030986810743,0.015003681182861328,vermelho
437,15.10200548171997,mediapipe,1,-3.3133414774352334,83.29965046075628,0.012004852294921875,vermelho
438,15.13300371170044,mediapipe,1,-3.3795597415098926,76.95264654618842,0.012995004653930664,vermelho
439,15.163050651550293,mediapipe,1,-3.109402629585919,76.66850677244229,0.01304316520690918,vermelho
440,15.195111513137817,mediapipe,1,-3.0499730961905795,72.03984748033389,0.013881206512451172,vermelho
441,15.225012063980103,mediapipe,1,-2.9893465419811056,76.87648234021884,0.013007879257202148,vermelho
442,15.256003618240356,mediapipe,1,-2.9900615531279393,77.00067926052395,0.012986898422241211,vermelho
443,15.28712272644043,mediapipe,1,-3.0998305480112247,77.73707719395793,0.012863874435424805,vermelho
444,15.317003965377808,mediapipe,1,-3.037634431485707,77.0346208239205,0.012981176376342773,vermelho
445,15.349055051803589,mediapipe,1,-3.16447924976984,76.71197600409687,0.013035774230957031,vermelho
446,15.380199193954468,mediapipe,1,-3.0844758122349383,75.84362229214133,0.01318502426147461,vermelho
447,15.41100525856018,mediapipe,1,-3.1210958103516946,71.50681942171303,0.01398468017578125,vermelho
448,15.442050695419312,mediapipe,1,-3.2526492102141766,76.66290142750087,0.013044118881225586,vermelho
449,15.474210262298584,mediapipe,1,-3.8947819585660195,70.41203330647328,0.014202117919921875,verde
450,15.50500202178955,mediapipe,1,-5.952781738754908,71.71589296400786,0.013943910598754883,verde
451,15.536003112792969,mediapipe,1,-7.830971194441672,72.34552228508348,0.013822555541992188,verde
452,15.566055297851562,mediapipe,1,-8.25016923456759,76.6993508274664,0.013037919998168945,verde
453,15.597002267837524,mediapipe,1,-8.766097501813421,71.24567274209713,0.014035940170288086,verde
454,15.627320289611816,mediapipe,1,-8.766097501813421,75.19234147828114,0.013299226760864258,verde
455,15.659050464630127,mediapipe,1,-7.583464743638939,71.22994361796074,0.014039039611816406,verde
456,15.688998937606812,mediapipe,1,-8.208536040208031,76.98371969238111,0.01298975944519043,verde
457,15.719998836517334,mediapipe,1,-7.746746733269471,83.38079239806771,0.011993169784545898,verde
458,15.753005266189575,mediapipe,1,-6.926096395066326,71.45321976149914,0.013995170593261719,verde
459,15.78314995765686,mediapipe,1,-6.969133155448546,78.69238273921201,0.012707710266113281,verde
460,15.81405520439148,mediapipe,1,-7.047902975668126,76.65869795664729,0.01304483413696289,verde
461,15.84600043296814,mediapipe,1,-8.341460322312427,71.47270124735873,0.013991355895996094,verde
462,15.876054286956787,mediapipe,1,-9.155418820775164,71.19850619589204,0.014045238494873047,verde
463,15.905999422073364,mediapipe,1,-8.990407553127975,77.0190605604319,0.01298379898071289,verde
464,15.938100337982178,mediapipe,1,-8.585560971462472,76.38089341321727,0.013092279434204102,verde
465,15.969252109527588,mediapipe,1,-8.679418986388072,75.55943073320122,0.013234615325927734,verde
466,16.00100350379944,mediapipe,1,-7.108834787766901,71.45078532247624,0.013995647430419922,verde
467,16.030041456222534,mediapipe,1,-7.227179392756616,83.11806904205145,0.012031078338623047,verde
468,16.062006950378418,mediapipe,1,-7.627293509554326,80.5249678422639,0.012418508529663086,verde
469,16.092167139053345,mediapipe,1,-6.69693499005519,77.95089858196889,0.012828588485717773,verde
470,16.123000860214233,mediapipe,1,-8.274211028416767,77.03886562339284,0.012980461120605469,verde
471,16.154337644577026,mediapipe,1,-7.983984534035905,76.07886669931618,0.013144254684448242,verde
472,16.18605065345764,mediapipe,1,-7.983984534035905,77.44283604135893,0.012912750244140625,verde
473,16.22100305557251,mediapipe,1,-7.8142058802499585,58.88395339042538,0.016982555389404297,verde
474,16.24800395965576,mediapipe,1,-7.825323581752555,76.95264654618842,0.012995004653930664,verde
475,16.280004024505615,mediapipe,1,-8.119179978408674,71.45321976149914,0.013995170593261719,verde
476,16.310003757476807,mediapipe,1,-7.657281334549855,77.02330364521164,0.012983083724975586,verde
477,16.342041730880737,mediapipe,1,-7.748093816629918,71.25777679618083,0.01403355598449707,verde
478,16.372058391571045,mediapipe,1,-7.144908722839256,76.68532772648322,0.013040304183959961,verde
479,16.40200424194336,mediapipe,1,-8.427348367980962,77.02613262813803,0.012982606887817383,verde
480,16.433043956756592,mediapipe,1,-8.31021566250404,76.71899178723638,0.013034582138061523,verde
481,16.46415376663208,mediapipe,1,-12.45245575035231,76.40037159146797,0.01308894157409668,verde
482,16.494007110595703,mediapipe,1,-12.223872804437232,76.96253073507285,0.012993335723876953,verde
483,16.526001691818237,mediapipe,1,-11.398490001366293,71.44956816517043,0.013995885848999023,verde
484,16.556052923202515,mediapipe,1,-11.898555178996142,78.62894850308382,0.012717962265014648,verde
485,16.587002992630005,mediapipe,1,-7.314025767476093,71.50681942171303,0.01398468017578125,verde
486,16.61810851097107,mediapipe,1,-6.996997243353226,70.96000541381878,0.014092445373535156,verde
487,16.64800453186035,mediapipe,1,-9.450022694823414,76.93853067962947,0.01299738883972168,verde
488,16.72303819656372,mediapipe,1,-10.685027466431286,17.534789025037732,0.05702948570251465,vermelho
489,16.75299906730652,mediapipe,1,-11.913313515452062,112.73495497916947,0.008870363235473633,vermelho
490,16.769040822982788,mediapipe,1,-12.309131930942591,111.26065043238368,0.008987903594970703,vermelho
491,16.80200457572937,mediapipe,1,-9.543810420217332,83.44548782428777,0.011983871459960938,vermelho
492,16.8342604637146,mediapipe,1,-7.587879959800739,75.5648758692754,0.013233661651611328,vermelho
493,16.865050554275513,mediapipe,1,-6.079936750581701,76.7442592355406,0.013030290603637695,vermelho
494,16.89605212211609,mediapipe,1,-4.746554302436966,76.68112179604373,0.013041019439697266,vermelho
495,16.92722511291504,mediapipe,1,-3.839303546887497,75.73680028891296,0.013203620910644531,vermelho
496,16.95800018310547,mediapipe,1,-3.3596807115377345,77.02613262813803,0.012982606887817383,vermelho
497,16.989054203033447,mediapipe,1,-3.131747946454551,78.4627357078719,0.012744903564453125,vermelho
498,17.02005362510681,mediapipe,1,-3.2289944987807804,72.34427445366266,0.013822793960571289,vermelho
499,17.050005197525024,mediapipe,1,-3.329548187509318,77.00633411056236,0.012985944747924805,vermelho
500,17.080305576324463,mediapipe,1,-3.3895160685691432,81.299141323099,0.012300252914428711,vermelho
501,17.111053466796875,mediapipe,1,-3.1685013973189813,76.70075341964743,0.013037681579589844,vermelho
502,17.142003536224365,mediapipe,1,-3.0878523057699496,76.95547034108215,0.012994527816772461,vermelho
503,17.173002004623413,mediapipe,1,-3.0535168811160713,76.95123472645213,0.012995243072509766,vermelho
504,17.204004049301147,mediapipe,1,-3.1440931078896694,77.0190605604319,0.01298379898071289,vermelho
505,17.237002849578857,mediapipe,1,-3.1923152555562595,71.49950564249428,0.01398611068725586,vermelho
506,17.26805305480957,mediapipe,1,-3.1757177947790614,76.70917005011157,0.013036251068115234,vermelho
507,17.298006534576416,mediapipe,1,-3.235426097244334,71.45200252125177,0.01399540901184082,vermelho
508,17.32825517654419,mediapipe,1,-6.659654576636786,77.28586696148885,0.012938976287841797,vermelho
509,17.359004259109497,mediapipe,1,-8.808780715876974,78.28261072435096,0.012774229049682617,vermelho
510,17.39001226425171,mediapipe,1,-10.988999327285388,76.979480967588,0.012990474700927734,vermelho
511,17.421077251434326,mediapipe,1,-11.13338714397454,76.56354276952284,0.013061046600341797,vermelho
512,17.453108549118042,mediapipe,1,-8.11050056018007,70.93000524241963,0.014098405838012695,vermelho
513,17.484139442443848,mediapipe,1,-6.131665324021381,70.7684416548559,0.014130592346191406,vermelho
514,17.5141704082489,mediapipe,1,-4.338859797343936,75.96862943978554,0.013163328170776367,vermelho
515,17.545050621032715,mediapipe,1,-4.256745187758207,76.72320187312505,0.013033866882324219,vermelho
516,17.575050592422485,mediapipe,1,-3.8773817848797183,76.7442592355406,0.013030290603637695,vermelho
517,17.60605502128601,mediapipe,1,-3.644461356938373,76.71337905807042,0.01303553581237793,vermelho
518,17.639002323150635,mediapipe,1,-3.2576795249513397,77.22041387436482,0.012949943542480469,vermelho
519,17.66900658607483,mediapipe,1,-3.135698015382645,76.97665541036558,0.012990951538085938,vermelho
520,17.700014114379883,mediapipe,1,-3.1490698624294855,76.88634697169672,0.013006210327148438,vermelho
521,17.73206067085266,mediapipe,1,-3.2607237919489704,76.583114227286,0.013057708740234375,vermelho
522,17.762051105499268,mediapipe,1,-3.381718189125893,76.71478216336833,0.013035297393798828,vermelho
523,17.792007207870483,mediapipe,1,-3.4068122978673543,76.97100491815313,0.012991905212402344,vermelho
524,17.82304835319519,mediapipe,1,-3.267815569014014,76.7470677572231,0.013029813766479492,vermelho
525,17.85400390625,mediapipe,1,-3.256876303611271,76.97383006056157,0.01299142837524414,vermelho
526,17.885005950927734,mediapipe,1,-3.2317821948698096,71.67790006152164,0.013951301574707031,vermelho
527,17.91500234603882,mediapipe,1,-3.1964638318724385,76.94135343862932,0.012996912002563477,vermelho
528,17.94706082344055,mediapipe,1,-3.209533994185847,71.15260907918844,0.014054298400878906,vermelho
529,17.978007793426514,mediapipe,1,-3.244116211140695,71.49219335924184,0.013987541198730469,vermelho
530,18.008185148239136,mediapipe,1,-3.164827784752627,77.40281981250462,0.012919425964355469,vermelho
531,18.040050268173218,mediapipe,1,-3.0641131206358856,78.02775607396659,0.01281595230102539,vermelho
532,18.07000994682312,mediapipe,1,-3.1310463958573784,76.91736658719971,0.013000965118408203,vermelho
533,18.10105299949646,mediapipe,1,-3.1066884331584395,76.70776715009418,0.013036489486694336,vermelho
534,18.132006883621216,mediapipe,1,-3.185976859546507,77.00067926052395,0.012986898422241211,vermelho
535,18.163055896759033,mediapipe,1,-3.2313035370741883,76.65589589882302,0.013045310974121094,vermelho
536,18.19405221939087,mediapipe,1,-3.351677131378964,77.7111518722324,0.012868165969848633,vermelho
537,18.225004196166992,mediapipe,1,-3.376035094077903,76.92583082679187,0.012999534606933594,vermelho
538,18.256041526794434,mediapipe,1,-3.279503552898507,76.76251830161054,0.013027191162109375,vermelho
539,18.287003755569458,mediapipe,1,-3.334891539487568,77.04452608376194,0.012979507446289062,vermelho
540,18.318050861358643,mediapipe,1,-3.274217960719856,76.73021970985859,0.013032674789428711,vermelho
541,18.350001573562622,mediapipe,1,-3.2505750091677506,72.27820093055317,0.013835430145263672,vermelho
542,18.380069494247437,mediapipe,1,-3.3714645130460856,76.56633807959109,0.013060569763183594,vermelho
543,18.412052392959595,mediapipe,1,-3.416024191955873,71.22631480632397,0.014039754867553711,vermelho
544,18.442322254180908,mediapipe,1,-3.321273740618097,75.09944494180841,0.013315677642822266,vermelho
545,18.474011421203613,mediapipe,1,-3.2862233048173852,71.42766642257455,0.014000177383422852,vermelho
546,18.505062580108643,mediapipe,1,-3.212936099686702,71.20454969866735,0.014044046401977539,vermelho
547,18.535005569458008,mediapipe,1,-3.112382410958164,76.93994203323916,0.012997150421142578,vermelho
548,18.56700348854065,mediapipe,1,-3.147432846758876,71.46539444539104,0.013992786407470703,vermelho
549,18.597003936767578,mediapipe,1,-3.0715030530234406,71.48610093228572,0.013988733291625977,vermelho
550,18.62700390815735,mediapipe,1,-3.121147306602018,77.02047487008097,0.012983560562133789,vermelho
551,18.655997276306152,mediapipe,1,-3.0605207523925446,100.12900761536442,0.009987115859985352,vermelho
552,18.683000326156616,mediapipe,1,-3.094827599928797,128.7662788198815,0.007766008377075195,vermelho
553,18.702136278152466,mediapipe,1,-3.1715034635207893,98.6987951807229,0.0101318359375,vermelho
554,18.73306155204773,mediapipe,1,-3.2952715824447214,100.7084133691894,0.009929656982421875,vermelho
555,18.76622986793518,mediapipe,1,-3.5432050061804636,81.82251614287665,0.012221574783325195,vermelho
556,18.798003911972046,mediapipe,1,-4.200824953881238,77.25312655406775,0.012944459915161133,verde
557,18.829005002975464,mediapipe,1,-6.101742899370608,72.06831732503996,0.013875722885131836,verde
558,18.860057592391968,mediapipe,1,-6.268141312851414,77.90022658890828,0.012836933135986328,verde
559,18.891003131866455,mediapipe,1,-7.45092347777647,78.31915449826343,0.012768268585205078,verde
560,18.92208743095398,mediapipe,1,-7.603637188792508,76.52024154853775,0.013068437576293945,verde
561,18.95205283164978,mediapipe,1,-9.166596726413442,77.95524496319976,0.012827873229980469,verde
562,18.983042001724243,mediapipe,1,-10.174075574643647,79.30240121005862,0.01260995864868164,verde
563,19.015058994293213,mediapipe,1,-9.71123729574179,76.71478216336833,0.013035297393798828,verde
564,19.04605460166931,mediapipe,1,-10.51054535133554,76.64048824163575,0.013047933578491211,verde
565,19.07705068588257,mediapipe,1,-7.3701722022526575,76.6993508274664,0.013037919998168945,verde
566,19.10805368423462,mediapipe,1,-6.326188865054243,77.66366699996297,0.012876033782958984,verde
567,19.140002489089966,mediapipe,1,-5.775071352809531,78.51561213028828,0.012736320495605469,verde
568,19.17100501060486,mediapipe,1,-5.879114551477624,77.21046333965356,0.01295161247253418,verde
569,19.20200276374817,mediapipe,1,-6.499492669710561,77.03886562339284,0.012980461120605469,verde
570,19.232001543045044,mediapipe,1,-6.816624300699459,83.37416264138191,0.011994123458862305,verde
571,19.26500153541565,mediapipe,1,-7.67845786496139,76.97524270953771,0.012991189956665039,verde
572,19.296056747436523,mediapipe,1,-6.840044190762687,76.68252372159351,0.013040781021118164,verde
573,19.32706093788147,mediapipe,1,-6.775106610699549,77.39853481205367,0.012920141220092773,verde
574,19.358004093170166,mediapipe,1,-6.610379736256,76.94135343862932,0.012996912002563477,verde
575,19.390082359313965,mediapipe,1,-7.20733796442571,76.5565553872269,0.013062238693237305,verde
576,19.421051740646362,mediapipe,1,-8.053022751465209,76.66570399751411,0.013043642044067383,verde
577,19.452006340026855,mediapipe,1,-7.983954248049434,76.93288578293806,0.012998342514038086,verde
578,19.483129024505615,mediapipe,1,-8.353459450904845,76.23650871548794,0.013117074966430664,verde
579,19.51500415802002,mediapipe,1,-8.583464033043926,77.24316758747698,0.012946128845214844,verde
580,19.54605221748352,mediapipe,1,-8.57619292020313,76.66850677244229,0.01304316520690918,verde
581,19.57700252532959,mediapipe,1,-9.103776676595672,73.32827496984213,0.013637304306030273,verde
582,19.60800290107727,mediapipe,1,-10.076196434273287,73.2629519650655,0.013649463653564453,verde
583,19.638001441955566,mediapipe,1,-9.395845472254246,77.04452608376194,0.012979507446289062,verde
584,19.669185638427734,mediapipe,1,-9.039073521255828,75.92462393425411,0.013170957565307617,verde
585,19.70000410079956,mediapipe,1,-8.576235242353972,77.24743540158757,0.012945413589477539,verde
586,19.7310528755188,mediapipe,1,-9.905843727880907,76.6937409716762,0.013038873672485352,verde
587,19.762004137039185,mediapipe,1,-9.602885255449728,79.33540137701445,0.012604713439941406,verde
588,19.7933030128479,mediapipe,1,-9.12124353224944,75.34226693012394,0.013272762298583984,verde
589,19.82430911064148,mediapipe,1,-8.798665556102629,75.2625024672971,0.013286828994750977,verde
590,19.855244398117065,mediapipe,1,-6.23764096078779,75.5648758692754,0.013233661651611328,verde
591,19.88605237007141,mediapipe,1,-6.012509728839404,78.21108376221378,0.012785911560058594,verde
592,19.918013095855713,mediapipe,1,-7.074236145436782,71.64728993355085,0.01395726203918457,verde
593,19.949127197265625,mediapipe,1,-7.854142021890564,71.08628374828399,0.014067411422729492,verde
594,19.97904920578003,mediapipe,1,-8.72878618068005,77.0530183341294,0.012978076934814453,verde
595,20.010050058364868,mediapipe,1,-9.111844044007718,77.68380500814935,0.012872695922851562,vermelho
596,20.042003870010376,mediapipe,1,-7.492240425101255,71.46174160462066,0.013993501663208008,vermelho
597,20.073002099990845,mediapipe,1,-6.278840941650082,77.2161490454537,0.012950658798217773,vermelho
598,20.104217290878296,mediapipe,1,-5.011389251057527,75.6985272884782,0.013210296630859375,vermelho
599,20.135058164596558,mediapipe,1,-3.821745671098678,76.7175885279485,0.013034820556640625,vermelho
600,20.166043758392334,mediapipe,1,-3.504351634627814,76.82156855562475,0.01301717758178711,vermelho
601,20.198206186294556,mediapipe,1,-3.454412584980295,75.77648100305325,0.013196706771850586,vermelho
602,20.229041576385498,mediapipe,1,-3.364951313592615,76.76813822388169,0.013026237487792969,vermelho
603,20.26104187965393,mediapipe,1,-3.4705972447452074,76.7892202632687,0.013022661209106445,vermelho
604,20.292054176330566,mediapipe,1,-3.460669494803583,76.68813193644525,0.013039827346801758,vermelho
605,20.32301425933838,mediapipe,1,-3.329747347685036,77.16074910776703,0.012959957122802734,vermelho
606,20.353999614715576,mediapipe,1,-3.2594032342408243,77.23890024492201,0.012946844100952148,vermelho
607,20.385201454162598,mediapipe,1,-3.0173075503465783,76.08024668964266,0.01314401626586914,vermelho
608,20.417006969451904,mediapipe,1,-2.896313153169656,71.01046287204144,0.01408243179321289,vermelho
609,20.448004007339478,mediapipe,1,-2.819448659634496,77.25454947321889,0.012944221496582031,vermelho
610,20.47905731201172,mediapipe,1,-2.8897927730787076,76.65029239766082,0.0130462646484375,vermelho
611,20.510157823562622,mediapipe,1,-3.4649728670523254,76.36976748420459,0.013094186782836914,vermelho
612,20.54105257987976,mediapipe,1,-3.764969274642211,76.9695924247151,0.012992143630981445,verde
613,20.573007106781006,mediapipe,1,-7.368022184925813,76.91454558791169,0.013001441955566406,verde
614,20.603113889694214,mediapipe,1,-9.200328916934776,76.38645759347284,0.013091325759887695,verde
615,20.634318828582764,mediapipe,1,-12.22820173324476,75.19234147828114,0.013299226760864258,verde
616,20.66529417037964,mediapipe,1,-13.996125128150748,75.5539863818136,0.01323556900024414,verde
617,20.696011781692505,mediapipe,1,-11.869707770214433,76.91736658719971,0.013000965118408203,verde
618,20.727240800857544,mediapipe,1,-10.843411670997193,71.5702682410757,0.013972282409667969,verde
619,20.75818943977356,mediapipe,1,-8.487485921708208,76.18112138329367,0.013126611709594727,verde
620,20.789011240005493,mediapipe,1,-7.813826799429574,78.52002171593313,0.012735605239868164,verde
621,20.819003582000732,mediapipe,1,-7.140766731981408,77.23605561182211,0.012947320938110352,verde
622,20.85000491142273,mediapipe,1,-7.598094632288377,77.02330364521164,0.012983083724975586,verde
623,20.882002115249634,mediapipe,1,-9.766511527902654,77.02754719753177,0.012982368469238281,verde
624,20.91304111480713,mediapipe,1,-11.898439264433856,76.76532815988872,0.013026714324951172,verde
625,20.944020986557007,mediapipe,1,-13.125660479228445,76.85957743123637,0.013010740280151367,verde
626,20.975008726119995,mediapipe,1,-12.901662466470663,76.91595606168968,0.013001203536987305,verde
627,21.006038427352905,mediapipe,1,-10.81221174256227,76.82438273866217,0.013016700744628906,verde
628,21.03701162338257,mediapipe,1,-9.465610684478309,76.97806816304806,0.012990713119506836,verde
629,21.068002223968506,mediapipe,1,-8.448611258230029,77.27162859248342,0.012941360473632812,verde
630,21.09818959236145,mediapipe,1,-7.891539541079867,75.89851977850965,0.013175487518310547,verde
631,21.130003690719604,mediapipe,1,-7.8125733693739825,71.47879139044633,0.013990163803100586,verde
632,21.160051822662354,mediapipe,1,-7.9304451874696955,76.69233863594808,0.013039112091064453,verde
633,21.190053939819336,mediapipe,1,-9.266464990424822,76.73021970985859,0.013032674789428711,verde
634,21.222002744674683,mediapipe,1,-9.659467426014022,71.52023190382812,0.013982057571411133,verde
635,21.253063440322876,mediapipe,1,-9.277746853373884,77.8279522006977,0.012848854064941406,verde
636,21.283036708831787,mediapipe,1,-8.148904559133781,78.83289164552204,0.012685060501098633,verde
637,21.315052032470703,mediapipe,1,-7.04456885878847,76.66990823675648,0.013042926788330078,verde
